"9780002201438","Plant Galls","A much-needed new study on plant galls -- growths on plants formed of plant tissue that are caused by other organisms.  Most naturalists have come across oak apples, robin's pincushions, marble galls and witches' brooms, a few of the more familiar examples of the strange growths that are plant galls. They are beautiful, often bizarre and colourful, and amazingly diverse in structure and in the...","Book","BookPartner","9780002201438","50.00","7"
"9780006280545","Mere Christianity","This hugely popular international bestseller is being repackaged and rebranded as the leading title in the C.S. Lewis Signature Classics range.  One of the most popular and beloved introductions to the concept of faith ever written, Mere Christianity has sold millions of copies worldwide. The timeless questions of spirituality which Lewis raises will have resonance with a new generation of...","Book","BookPartner","9780006280545","7.99","24"
"9780006479888","A Game Of Thrones","First volume of a brilliant new fantasy trilogy: the most powerful, original and absorbing new epic since Stephen Donaldson's Chronicles of Thomas Covenant.  The first volume of George R R Martin's glorious high fantasy tells the tragic story of treachery, greed and war that threatens the unity of the Seven Kingdoms south of the Wall. Martin unfolds with astonishing skill a tale of truly epic...","Book","BookPartner","9780006479888","8.99","0"
"9780006479895","A Clash Of Kings","George R. R. Martin's superb fantasy epic continues in consummate style as bloodshed and alchemy lay waste the Seven Kingdoms in the second volume of A Song of Ice and Fire.  The Iron Throne once united the Sunset Lands, but King Robert is dead, his widow is a traitor to his memory, and his surviving brothers are set on a path of war amongst themselves. At King's Landing, the head of Lord...","Book","BookPartner","9780006479895","8.99","0"
"9780006479901","A Storm Of Swords","Split into two books for the paperback, the third volume in George R.R. Martin's superb and highly acclaimed epic fantasy A Song of Ice and Fire continues the richest, most exotic and mesmerising saga since The Lord of the Rings.  The Seven Kingdoms are divided by revolt and blood feud, and winter approaches like an angry beast. Beyond the Northern borders, wildlings leave their villages to...","Book","BookPartner","9780006479901","8.99","0"
"9780006480099","Assassin's Apprentice","A glorious classic fantasy combining the magic of Ursula Le Guin's The Wizard of Earthsea with the epic Mastery of Tolkien's The Lord of the Rings. Now reissued in gorgeous new livery.  Fitz is a royal bastard, cast out into the world with only his magical link with animals for solace and companionship. But When Fitz is adopted into the royal household, he must give up his old ways and learn a...","Book","BookPartner","9780006480099","8.99","34"
"9780006486121","A Feast For Crows","The fourth volume in the hugely popular and highly acclaimed epic fantasy. There is passion here, and misery and charm, grandeur and squalor, tragedy, nobility and courage.  Bloodthirsty, treacherous and cunning, the Lannisters are in power on the Iron Throne in the name of the boy-king Tommen. But fear and deceit are in the air: their enemies are poised to strike.  The Martells of Dorne seek...","Book","BookPartner","9780006486121","8.99","0"
"9780006490340","Jonathan Livingston Seagull","Jonathan Livingston Seagull, the most celebrated inspirational fable of our time, tells the story of a bird determined to be more than ordinary. This bestselling modern classic, reissued with a beautiful new cover design, is a story for people who want to follow their dreams and make their own rules and has inspired people for decades.  'Most gulls don't bother to learn more than the simplest...","Book","BookPartner","9780006490340","6.99","56"
"9780006511250","The Flashman","The first instalment of the Flashman Papers sees the fag-roasting rotter from Tom Brown's Schooldays commence his military career as a reluctant secret agent in Afghanistan.  Expelled from Rugby for drunkenness, and none too welcome at home after seducing his father's mistress, the young Flashman embarks on a military career with Lord Cardigan's Hussars.  En route to Afghanistan, our hero hones","Book","BookPartner","9780006511250","7.99","11"
"9780006513902","The Dice Man","The cult classic that can still change your life!  Let the dice decide!  This is the philosophy that changes the life of bored psychiatrist Luke Rhinehart -- and in some ways changes the world as well.  Because once you hand over your life to the dice, anything can happen.  Entertaining, humorous, scary, shocking, subversive, The Dice Man is one of the cult bestsellers of our time.","Book","BookPartner","9780006513902","8.99","27"
